digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "10 iteration: total duration 3150.000 "NewYork
Budapest->Starlink_63 [color=chartreuse2 label=" Transmittance: 235.8, duration: 230.0 seconds 
 total duration usage: 100.0% "]
Starlink_63->Starlink_27 [color=chartreuse2 label=" Transmittance: 235.8, duration: 230.0 seconds 
 total duration usage: 31.1% "]
Starlink_27->Starlink_26 [color=chartreuse2 label=" Transmittance: 235.8, duration: 230.0 seconds 
 total duration usage: 33.8% "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 52.9 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 52.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
